Executing (default): SELECT table_name FROM information_schema.tables WHERE table_schema = 'public' AND table_type LIKE '%TABLE' AND table_name != 'spatial_ref_sys';
Executing (default): SELECT       o.conname AS constraint_name,       (SELECT nspname FROM pg_namespace WHERE oid=m.relnamespace) AS source_schema,       m.relname AS source_table,       (SELECT a.attname FROM pg_attribute a WHERE a.attrelid = m.oid AND a.attnum = o.conkey[1] AND a.attisdropped = false) AS source_column,       (SELECT nspname FROM pg_namespace WHERE oid=f.relnamespace) AS target_schema,       f.relname AS target_table,       (SELECT a.attname FROM pg_attribute a WHERE a.attrelid = f.oid AND a.attnum = o.confkey[1] AND a.attisdropped = false) AS target_column,       o.contype,       (SELECT d.adsrc AS extra FROM pg_catalog.pg_attribute a LEFT JOIN pg_catalog.pg_attrdef d ON (a.attrelid, a.attnum) = (d.adrelid,  d.adnum)  WHERE NOT a.attisdropped AND a.attnum > 0 AND a.attrelid = o.conrelid AND a.attnum = o.conkey[1] LIMIT 1)     FROM pg_constraint o     LEFT JOIN pg_class c ON c.oid = o.conrelid     LEFT JOIN pg_class f ON f.oid = o.confrelid     LEFT JOIN pg_class m ON m.oid = o.conrelid     WHERE o.conrelid = (SELECT oid FROM pg_class WHERE relname = 'chorizon' LIMIT 1)
Executing (default): SELECT       o.conname AS constraint_name,       (SELECT nspname FROM pg_namespace WHERE oid=m.relnamespace) AS source_schema,       m.relname AS source_table,       (SELECT a.attname FROM pg_attribute a WHERE a.attrelid = m.oid AND a.attnum = o.conkey[1] AND a.attisdropped = false) AS source_column,       (SELECT nspname FROM pg_namespace WHERE oid=f.relnamespace) AS target_schema,       f.relname AS target_table,       (SELECT a.attname FROM pg_attribute a WHERE a.attrelid = f.oid AND a.attnum = o.confkey[1] AND a.attisdropped = false) AS target_column,       o.contype,       (SELECT d.adsrc AS extra FROM pg_catalog.pg_attribute a LEFT JOIN pg_catalog.pg_attrdef d ON (a.attrelid, a.attnum) = (d.adrelid,  d.adnum)  WHERE NOT a.attisdropped AND a.attnum > 0 AND a.attrelid = o.conrelid AND a.attnum = o.conkey[1] LIMIT 1)     FROM pg_constraint o     LEFT JOIN pg_class c ON c.oid = o.conrelid     LEFT JOIN pg_class f ON f.oid = o.confrelid     LEFT JOIN pg_class m ON m.oid = o.conrelid     WHERE o.conrelid = (SELECT oid FROM pg_class WHERE relname = 'mdstatidxmas' LIMIT 1)
Executing (default): SELECT       o.conname AS constraint_name,       (SELECT nspname FROM pg_namespace WHERE oid=m.relnamespace) AS source_schema,       m.relname AS source_table,       (SELECT a.attname FROM pg_attribute a WHERE a.attrelid = m.oid AND a.attnum = o.conkey[1] AND a.attisdropped = false) AS source_column,       (SELECT nspname FROM pg_namespace WHERE oid=f.relnamespace) AS target_schema,       f.relname AS target_table,       (SELECT a.attname FROM pg_attribute a WHERE a.attrelid = f.oid AND a.attnum = o.confkey[1] AND a.attisdropped = false) AS target_column,       o.contype,       (SELECT d.adsrc AS extra FROM pg_catalog.pg_attribute a LEFT JOIN pg_catalog.pg_attrdef d ON (a.attrelid, a.attnum) = (d.adrelid,  d.adnum)  WHERE NOT a.attisdropped AND a.attnum > 0 AND a.attrelid = o.conrelid AND a.attnum = o.conkey[1] LIMIT 1)     FROM pg_constraint o     LEFT JOIN pg_class c ON c.oid = o.conrelid     LEFT JOIN pg_class f ON f.oid = o.confrelid     LEFT JOIN pg_class m ON m.oid = o.conrelid     WHERE o.conrelid = (SELECT oid FROM pg_class WHERE relname = 'mdstatrshipdet' LIMIT 1)
Executing (default): SELECT       o.conname AS constraint_name,       (SELECT nspname FROM pg_namespace WHERE oid=m.relnamespace) AS source_schema,       m.relname AS source_table,       (SELECT a.attname FROM pg_attribute a WHERE a.attrelid = m.oid AND a.attnum = o.conkey[1] AND a.attisdropped = false) AS source_column,       (SELECT nspname FROM pg_namespace WHERE oid=f.relnamespace) AS target_schema,       f.relname AS target_table,       (SELECT a.attname FROM pg_attribute a WHERE a.attrelid = f.oid AND a.attnum = o.confkey[1] AND a.attisdropped = false) AS target_column,       o.contype,       (SELECT d.adsrc AS extra FROM pg_catalog.pg_attribute a LEFT JOIN pg_catalog.pg_attrdef d ON (a.attrelid, a.attnum) = (d.adrelid,  d.adnum)  WHERE NOT a.attisdropped AND a.attnum > 0 AND a.attrelid = o.conrelid AND a.attnum = o.conkey[1] LIMIT 1)     FROM pg_constraint o     LEFT JOIN pg_class c ON c.oid = o.conrelid     LEFT JOIN pg_class f ON f.oid = o.confrelid     LEFT JOIN pg_class m ON m.oid = o.conrelid     WHERE o.conrelid = (SELECT oid FROM pg_class WHERE relname = 'mdstatrshipmas' LIMIT 1)
Executing (default): SELECT       o.conname AS constraint_name,       (SELECT nspname FROM pg_namespace WHERE oid=m.relnamespace) AS source_schema,       m.relname AS source_table,       (SELECT a.attname FROM pg_attribute a WHERE a.attrelid = m.oid AND a.attnum = o.conkey[1] AND a.attisdropped = false) AS source_column,       (SELECT nspname FROM pg_namespace WHERE oid=f.relnamespace) AS target_schema,       f.relname AS target_table,       (SELECT a.attname FROM pg_attribute a WHERE a.attrelid = f.oid AND a.attnum = o.confkey[1] AND a.attisdropped = false) AS target_column,       o.contype,       (SELECT d.adsrc AS extra FROM pg_catalog.pg_attribute a LEFT JOIN pg_catalog.pg_attrdef d ON (a.attrelid, a.attnum) = (d.adrelid,  d.adnum)  WHERE NOT a.attisdropped AND a.attnum > 0 AND a.attrelid = o.conrelid AND a.attnum = o.conkey[1] LIMIT 1)     FROM pg_constraint o     LEFT JOIN pg_class c ON c.oid = o.conrelid     LEFT JOIN pg_class f ON f.oid = o.confrelid     LEFT JOIN pg_class m ON m.oid = o.conrelid     WHERE o.conrelid = (SELECT oid FROM pg_class WHERE relname = 'mdstattabcols' LIMIT 1)
Executing (default): SELECT       o.conname AS constraint_name,       (SELECT nspname FROM pg_namespace WHERE oid=m.relnamespace) AS source_schema,       m.relname AS source_table,       (SELECT a.attname FROM pg_attribute a WHERE a.attrelid = m.oid AND a.attnum = o.conkey[1] AND a.attisdropped = false) AS source_column,       (SELECT nspname FROM pg_namespace WHERE oid=f.relnamespace) AS target_schema,       f.relname AS target_table,       (SELECT a.attname FROM pg_attribute a WHERE a.attrelid = f.oid AND a.attnum = o.confkey[1] AND a.attisdropped = false) AS target_column,       o.contype,       (SELECT d.adsrc AS extra FROM pg_catalog.pg_attribute a LEFT JOIN pg_catalog.pg_attrdef d ON (a.attrelid, a.attnum) = (d.adrelid,  d.adnum)  WHERE NOT a.attisdropped AND a.attnum > 0 AND a.attrelid = o.conrelid AND a.attnum = o.conkey[1] LIMIT 1)     FROM pg_constraint o     LEFT JOIN pg_class c ON c.oid = o.conrelid     LEFT JOIN pg_class f ON f.oid = o.confrelid     LEFT JOIN pg_class m ON m.oid = o.conrelid     WHERE o.conrelid = (SELECT oid FROM pg_class WHERE relname = 'mdstattabs' LIMIT 1)
Executing (default): SELECT       o.conname AS constraint_name,       (SELECT nspname FROM pg_namespace WHERE oid=m.relnamespace) AS source_schema,       m.relname AS source_table,       (SELECT a.attname FROM pg_attribute a WHERE a.attrelid = m.oid AND a.attnum = o.conkey[1] AND a.attisdropped = false) AS source_column,       (SELECT nspname FROM pg_namespace WHERE oid=f.relnamespace) AS target_schema,       f.relname AS target_table,       (SELECT a.attname FROM pg_attribute a WHERE a.attrelid = f.oid AND a.attnum = o.confkey[1] AND a.attisdropped = false) AS target_column,       o.contype,       (SELECT d.adsrc AS extra FROM pg_catalog.pg_attribute a LEFT JOIN pg_catalog.pg_attrdef d ON (a.attrelid, a.attnum) = (d.adrelid,  d.adnum)  WHERE NOT a.attisdropped AND a.attnum > 0 AND a.attrelid = o.conrelid AND a.attnum = o.conkey[1] LIMIT 1)     FROM pg_constraint o     LEFT JOIN pg_class c ON c.oid = o.conrelid     LEFT JOIN pg_class f ON f.oid = o.confrelid     LEFT JOIN pg_class m ON m.oid = o.conrelid     WHERE o.conrelid = (SELECT oid FROM pg_class WHERE relname = 'month' LIMIT 1)
Executing (default): SELECT       o.conname AS constraint_name,       (SELECT nspname FROM pg_namespace WHERE oid=m.relnamespace) AS source_schema,       m.relname AS source_table,       (SELECT a.attname FROM pg_attribute a WHERE a.attrelid = m.oid AND a.attnum = o.conkey[1] AND a.attisdropped = false) AS source_column,       (SELECT nspname FROM pg_namespace WHERE oid=f.relnamespace) AS target_schema,       f.relname AS target_table,       (SELECT a.attname FROM pg_attribute a WHERE a.attrelid = f.oid AND a.attnum = o.confkey[1] AND a.attisdropped = false) AS target_column,       o.contype,       (SELECT d.adsrc AS extra FROM pg_catalog.pg_attribute a LEFT JOIN pg_catalog.pg_attrdef d ON (a.attrelid, a.attnum) = (d.adrelid,  d.adnum)  WHERE NOT a.attisdropped AND a.attnum > 0 AND a.attrelid = o.conrelid AND a.attnum = o.conkey[1] LIMIT 1)     FROM pg_constraint o     LEFT JOIN pg_class c ON c.oid = o.conrelid     LEFT JOIN pg_class f ON f.oid = o.confrelid     LEFT JOIN pg_class m ON m.oid = o.conrelid     WHERE o.conrelid = (SELECT oid FROM pg_class WHERE relname = 'muaggatt' LIMIT 1)
Executing (default): SELECT       o.conname AS constraint_name,       (SELECT nspname FROM pg_namespace WHERE oid=m.relnamespace) AS source_schema,       m.relname AS source_table,       (SELECT a.attname FROM pg_attribute a WHERE a.attrelid = m.oid AND a.attnum = o.conkey[1] AND a.attisdropped = false) AS source_column,       (SELECT nspname FROM pg_namespace WHERE oid=f.relnamespace) AS target_schema,       f.relname AS target_table,       (SELECT a.attname FROM pg_attribute a WHERE a.attrelid = f.oid AND a.attnum = o.confkey[1] AND a.attisdropped = false) AS target_column,       o.contype,       (SELECT d.adsrc AS extra FROM pg_catalog.pg_attribute a LEFT JOIN pg_catalog.pg_attrdef d ON (a.attrelid, a.attnum) = (d.adrelid,  d.adnum)  WHERE NOT a.attisdropped AND a.attnum > 0 AND a.attrelid = o.conrelid AND a.attnum = o.conkey[1] LIMIT 1)     FROM pg_constraint o     LEFT JOIN pg_class c ON c.oid = o.conrelid     LEFT JOIN pg_class f ON f.oid = o.confrelid     LEFT JOIN pg_class m ON m.oid = o.conrelid     WHERE o.conrelid = (SELECT oid FROM pg_class WHERE relname = 'muaoverlap' LIMIT 1)
Executing (default): SELECT       o.conname AS constraint_name,       (SELECT nspname FROM pg_namespace WHERE oid=m.relnamespace) AS source_schema,       m.relname AS source_table,       (SELECT a.attname FROM pg_attribute a WHERE a.attrelid = m.oid AND a.attnum = o.conkey[1] AND a.attisdropped = false) AS source_column,       (SELECT nspname FROM pg_namespace WHERE oid=f.relnamespace) AS target_schema,       f.relname AS target_table,       (SELECT a.attname FROM pg_attribute a WHERE a.attrelid = f.oid AND a.attnum = o.confkey[1] AND a.attisdropped = false) AS target_column,       o.contype,       (SELECT d.adsrc AS extra FROM pg_catalog.pg_attribute a LEFT JOIN pg_catalog.pg_attrdef d ON (a.attrelid, a.attnum) = (d.adrelid,  d.adnum)  WHERE NOT a.attisdropped AND a.attnum > 0 AND a.attrelid = o.conrelid AND a.attnum = o.conkey[1] LIMIT 1)     FROM pg_constraint o     LEFT JOIN pg_class c ON c.oid = o.conrelid     LEFT JOIN pg_class f ON f.oid = o.confrelid     LEFT JOIN pg_class m ON m.oid = o.conrelid     WHERE o.conrelid = (SELECT oid FROM pg_class WHERE relname = 'mucropyld' LIMIT 1)
Executing (default): SELECT       o.conname AS constraint_name,       (SELECT nspname FROM pg_namespace WHERE oid=m.relnamespace) AS source_schema,       m.relname AS source_table,       (SELECT a.attname FROM pg_attribute a WHERE a.attrelid = m.oid AND a.attnum = o.conkey[1] AND a.attisdropped = false) AS source_column,       (SELECT nspname FROM pg_namespace WHERE oid=f.relnamespace) AS target_schema,       f.relname AS target_table,       (SELECT a.attname FROM pg_attribute a WHERE a.attrelid = f.oid AND a.attnum = o.confkey[1] AND a.attisdropped = false) AS target_column,       o.contype,       (SELECT d.adsrc AS extra FROM pg_catalog.pg_attribute a LEFT JOIN pg_catalog.pg_attrdef d ON (a.attrelid, a.attnum) = (d.adrelid,  d.adnum)  WHERE NOT a.attisdropped AND a.attnum > 0 AND a.attrelid = o.conrelid AND a.attnum = o.conkey[1] LIMIT 1)     FROM pg_constraint o     LEFT JOIN pg_class c ON c.oid = o.conrelid     LEFT JOIN pg_class f ON f.oid = o.confrelid     LEFT JOIN pg_class m ON m.oid = o.conrelid     WHERE o.conrelid = (SELECT oid FROM pg_class WHERE relname = 'mutext' LIMIT 1)
Executing (default): SELECT       o.conname AS constraint_name,       (SELECT nspname FROM pg_namespace WHERE oid=m.relnamespace) AS source_schema,       m.relname AS source_table,       (SELECT a.attname FROM pg_attribute a WHERE a.attrelid = m.oid AND a.attnum = o.conkey[1] AND a.attisdropped = false) AS source_column,       (SELECT nspname FROM pg_namespace WHERE oid=f.relnamespace) AS target_schema,       f.relname AS target_table,       (SELECT a.attname FROM pg_attribute a WHERE a.attrelid = f.oid AND a.attnum = o.confkey[1] AND a.attisdropped = false) AS target_column,       o.contype,       (SELECT d.adsrc AS extra FROM pg_catalog.pg_attribute a LEFT JOIN pg_catalog.pg_attrdef d ON (a.attrelid, a.attnum) = (d.adrelid,  d.adnum)  WHERE NOT a.attisdropped AND a.attnum > 0 AND a.attrelid = o.conrelid AND a.attnum = o.conkey[1] LIMIT 1)     FROM pg_constraint o     LEFT JOIN pg_class c ON c.oid = o.conrelid     LEFT JOIN pg_class f ON f.oid = o.confrelid     LEFT JOIN pg_class m ON m.oid = o.conrelid     WHERE o.conrelid = (SELECT oid FROM pg_class WHERE relname = 'sacatalog' LIMIT 1)
Executing (default): SELECT       o.conname AS constraint_name,       (SELECT nspname FROM pg_namespace WHERE oid=m.relnamespace) AS source_schema,       m.relname AS source_table,       (SELECT a.attname FROM pg_attribute a WHERE a.attrelid = m.oid AND a.attnum = o.conkey[1] AND a.attisdropped = false) AS source_column,       (SELECT nspname FROM pg_namespace WHERE oid=f.relnamespace) AS target_schema,       f.relname AS target_table,       (SELECT a.attname FROM pg_attribute a WHERE a.attrelid = f.oid AND a.attnum = o.confkey[1] AND a.attisdropped = false) AS target_column,       o.contype,       (SELECT d.adsrc AS extra FROM pg_catalog.pg_attribute a LEFT JOIN pg_catalog.pg_attrdef d ON (a.attrelid, a.attnum) = (d.adrelid,  d.adnum)  WHERE NOT a.attisdropped AND a.attnum > 0 AND a.attrelid = o.conrelid AND a.attnum = o.conkey[1] LIMIT 1)     FROM pg_constraint o     LEFT JOIN pg_class c ON c.oid = o.conrelid     LEFT JOIN pg_class f ON f.oid = o.confrelid     LEFT JOIN pg_class m ON m.oid = o.conrelid     WHERE o.conrelid = (SELECT oid FROM pg_class WHERE relname = 'sainterp' LIMIT 1)
Executing (default): SELECT       o.conname AS constraint_name,       (SELECT nspname FROM pg_namespace WHERE oid=m.relnamespace) AS source_schema,       m.relname AS source_table,       (SELECT a.attname FROM pg_attribute a WHERE a.attrelid = m.oid AND a.attnum = o.conkey[1] AND a.attisdropped = false) AS source_column,       (SELECT nspname FROM pg_namespace WHERE oid=f.relnamespace) AS target_schema,       f.relname AS target_table,       (SELECT a.attname FROM pg_attribute a WHERE a.attrelid = f.oid AND a.attnum = o.confkey[1] AND a.attisdropped = false) AS target_column,       o.contype,       (SELECT d.adsrc AS extra FROM pg_catalog.pg_attribute a LEFT JOIN pg_catalog.pg_attrdef d ON (a.attrelid, a.attnum) = (d.adrelid,  d.adnum)  WHERE NOT a.attisdropped AND a.attnum > 0 AND a.attrelid = o.conrelid AND a.attnum = o.conkey[1] LIMIT 1)     FROM pg_constraint o     LEFT JOIN pg_class c ON c.oid = o.conrelid     LEFT JOIN pg_class f ON f.oid = o.confrelid     LEFT JOIN pg_class m ON m.oid = o.conrelid     WHERE o.conrelid = (SELECT oid FROM pg_class WHERE relname = 'sdvalgorithm' LIMIT 1)
Executing (default): SELECT       o.conname AS constraint_name,       (SELECT nspname FROM pg_namespace WHERE oid=m.relnamespace) AS source_schema,       m.relname AS source_table,       (SELECT a.attname FROM pg_attribute a WHERE a.attrelid = m.oid AND a.attnum = o.conkey[1] AND a.attisdropped = false) AS source_column,       (SELECT nspname FROM pg_namespace WHERE oid=f.relnamespace) AS target_schema,       f.relname AS target_table,       (SELECT a.attname FROM pg_attribute a WHERE a.attrelid = f.oid AND a.attnum = o.confkey[1] AND a.attisdropped = false) AS target_column,       o.contype,       (SELECT d.adsrc AS extra FROM pg_catalog.pg_attribute a LEFT JOIN pg_catalog.pg_attrdef d ON (a.attrelid, a.attnum) = (d.adrelid,  d.adnum)  WHERE NOT a.attisdropped AND a.attnum > 0 AND a.attrelid = o.conrelid AND a.attnum = o.conkey[1] LIMIT 1)     FROM pg_constraint o     LEFT JOIN pg_class c ON c.oid = o.conrelid     LEFT JOIN pg_class f ON f.oid = o.confrelid     LEFT JOIN pg_class m ON m.oid = o.conrelid     WHERE o.conrelid = (SELECT oid FROM pg_class WHERE relname = 'sdvattribute' LIMIT 1)
Executing (default): SELECT       o.conname AS constraint_name,       (SELECT nspname FROM pg_namespace WHERE oid=m.relnamespace) AS source_schema,       m.relname AS source_table,       (SELECT a.attname FROM pg_attribute a WHERE a.attrelid = m.oid AND a.attnum = o.conkey[1] AND a.attisdropped = false) AS source_column,       (SELECT nspname FROM pg_namespace WHERE oid=f.relnamespace) AS target_schema,       f.relname AS target_table,       (SELECT a.attname FROM pg_attribute a WHERE a.attrelid = f.oid AND a.attnum = o.confkey[1] AND a.attisdropped = false) AS target_column,       o.contype,       (SELECT d.adsrc AS extra FROM pg_catalog.pg_attribute a LEFT JOIN pg_catalog.pg_attrdef d ON (a.attrelid, a.attnum) = (d.adrelid,  d.adnum)  WHERE NOT a.attisdropped AND a.attnum > 0 AND a.attrelid = o.conrelid AND a.attnum = o.conkey[1] LIMIT 1)     FROM pg_constraint o     LEFT JOIN pg_class c ON c.oid = o.conrelid     LEFT JOIN pg_class f ON f.oid = o.confrelid     LEFT JOIN pg_class m ON m.oid = o.conrelid     WHERE o.conrelid = (SELECT oid FROM pg_class WHERE relname = 'sdvfolder' LIMIT 1)
Executing (default): SELECT       o.conname AS constraint_name,       (SELECT nspname FROM pg_namespace WHERE oid=m.relnamespace) AS source_schema,       m.relname AS source_table,       (SELECT a.attname FROM pg_attribute a WHERE a.attrelid = m.oid AND a.attnum = o.conkey[1] AND a.attisdropped = false) AS source_column,       (SELECT nspname FROM pg_namespace WHERE oid=f.relnamespace) AS target_schema,       f.relname AS target_table,       (SELECT a.attname FROM pg_attribute a WHERE a.attrelid = f.oid AND a.attnum = o.confkey[1] AND a.attisdropped = false) AS target_column,       o.contype,       (SELECT d.adsrc AS extra FROM pg_catalog.pg_attribute a LEFT JOIN pg_catalog.pg_attrdef d ON (a.attrelid, a.attnum) = (d.adrelid,  d.adnum)  WHERE NOT a.attisdropped AND a.attnum > 0 AND a.attrelid = o.conrelid AND a.attnum = o.conkey[1] LIMIT 1)     FROM pg_constraint o     LEFT JOIN pg_class c ON c.oid = o.conrelid     LEFT JOIN pg_class f ON f.oid = o.confrelid     LEFT JOIN pg_class m ON m.oid = o.conrelid     WHERE o.conrelid = (SELECT oid FROM pg_class WHERE relname = 'sdvfolderattribute' LIMIT 1)
Executing (default): SELECT tc.constraint_type as "Constraint", c.column_name as "Field", c.column_default as "Default", c.is_nullable as "Null", CASE WHEN c.udt_name = 'hstore' THEN c.udt_name ELSE c.data_type END as "Type", (SELECT array_agg(e.enumlabel) FROM pg_catalog.pg_type t JOIN pg_catalog.pg_enum e ON t.oid=e.enumtypid WHERE t.typname=c.udt_name) AS "special" FROM information_schema.columns c LEFT JOIN information_schema.key_column_usage cu ON c.table_name = cu.table_name AND cu.column_name = c.column_name LEFT JOIN information_schema.table_constraints tc ON c.table_name = tc.table_name AND cu.column_name = c.column_name AND tc.constraint_type = 'PRIMARY KEY'  WHERE c.table_name = 'chorizon' AND c.table_schema = 'public'
Executing (default): SELECT tc.constraint_type as "Constraint", c.column_name as "Field", c.column_default as "Default", c.is_nullable as "Null", CASE WHEN c.udt_name = 'hstore' THEN c.udt_name ELSE c.data_type END as "Type", (SELECT array_agg(e.enumlabel) FROM pg_catalog.pg_type t JOIN pg_catalog.pg_enum e ON t.oid=e.enumtypid WHERE t.typname=c.udt_name) AS "special" FROM information_schema.columns c LEFT JOIN information_schema.key_column_usage cu ON c.table_name = cu.table_name AND cu.column_name = c.column_name LEFT JOIN information_schema.table_constraints tc ON c.table_name = tc.table_name AND cu.column_name = c.column_name AND tc.constraint_type = 'PRIMARY KEY'  WHERE c.table_name = 'chpores' AND c.table_schema = 'public'
Executing (default): SELECT tc.constraint_type as "Constraint", c.column_name as "Field", c.column_default as "Default", c.is_nullable as "Null", CASE WHEN c.udt_name = 'hstore' THEN c.udt_name ELSE c.data_type END as "Type", (SELECT array_agg(e.enumlabel) FROM pg_catalog.pg_type t JOIN pg_catalog.pg_enum e ON t.oid=e.enumtypid WHERE t.typname=c.udt_name) AS "special" FROM information_schema.columns c LEFT JOIN information_schema.key_column_usage cu ON c.table_name = cu.table_name AND cu.column_name = c.column_name LEFT JOIN information_schema.table_constraints tc ON c.table_name = tc.table_name AND cu.column_name = c.column_name AND tc.constraint_type = 'PRIMARY KEY'  WHERE c.table_name = 'chstruct' AND c.table_schema = 'public'
Executing (default): SELECT tc.constraint_type as "Constraint", c.column_name as "Field", c.column_default as "Default", c.is_nullable as "Null", CASE WHEN c.udt_name = 'hstore' THEN c.udt_name ELSE c.data_type END as "Type", (SELECT array_agg(e.enumlabel) FROM pg_catalog.pg_type t JOIN pg_catalog.pg_enum e ON t.oid=e.enumtypid WHERE t.typname=c.udt_name) AS "special" FROM information_schema.columns c LEFT JOIN information_schema.key_column_usage cu ON c.table_name = cu.table_name AND cu.column_name = c.column_name LEFT JOIN information_schema.table_constraints tc ON c.table_name = tc.table_name AND cu.column_name = c.column_name AND tc.constraint_type = 'PRIMARY KEY'  WHERE c.table_name = 'chstructgrp' AND c.table_schema = 'public'
Executing (default): SELECT tc.constraint_type as "Constraint", c.column_name as "Field", c.column_default as "Default", c.is_nullable as "Null", CASE WHEN c.udt_name = 'hstore' THEN c.udt_name ELSE c.data_type END as "Type", (SELECT array_agg(e.enumlabel) FROM pg_catalog.pg_type t JOIN pg_catalog.pg_enum e ON t.oid=e.enumtypid WHERE t.typname=c.udt_name) AS "special" FROM information_schema.columns c LEFT JOIN information_schema.key_column_usage cu ON c.table_name = cu.table_name AND cu.column_name = c.column_name LEFT JOIN information_schema.table_constraints tc ON c.table_name = tc.table_name AND cu.column_name = c.column_name AND tc.constraint_type = 'PRIMARY KEY'  WHERE c.table_name = 'chtext' AND c.table_schema = 'public'
Executing (default): SELECT tc.constraint_type as "Constraint", c.column_name as "Field", c.column_default as "Default", c.is_nullable as "Null", CASE WHEN c.udt_name = 'hstore' THEN c.udt_name ELSE c.data_type END as "Type", (SELECT array_agg(e.enumlabel) FROM pg_catalog.pg_type t JOIN pg_catalog.pg_enum e ON t.oid=e.enumtypid WHERE t.typname=c.udt_name) AS "special" FROM information_schema.columns c LEFT JOIN information_schema.key_column_usage cu ON c.table_name = cu.table_name AND cu.column_name = c.column_name LEFT JOIN information_schema.table_constraints tc ON c.table_name = tc.table_name AND cu.column_name = c.column_name AND tc.constraint_type = 'PRIMARY KEY'  WHERE c.table_name = 'chtexture' AND c.table_schema = 'public'
Executing (default): SELECT tc.constraint_type as "Constraint", c.column_name as "Field", c.column_default as "Default", c.is_nullable as "Null", CASE WHEN c.udt_name = 'hstore' THEN c.udt_name ELSE c.data_type END as "Type", (SELECT array_agg(e.enumlabel) FROM pg_catalog.pg_type t JOIN pg_catalog.pg_enum e ON t.oid=e.enumtypid WHERE t.typname=c.udt_name) AS "special" FROM information_schema.columns c LEFT JOIN information_schema.key_column_usage cu ON c.table_name = cu.table_name AND cu.column_name = c.column_name LEFT JOIN information_schema.table_constraints tc ON c.table_name = tc.table_name AND cu.column_name = c.column_name AND tc.constraint_type = 'PRIMARY KEY'  WHERE c.table_name = 'chtexturegrp' AND c.table_schema = 'public'
Executing (default): SELECT tc.constraint_type as "Constraint", c.column_name as "Field", c.column_default as "Default", c.is_nullable as "Null", CASE WHEN c.udt_name = 'hstore' THEN c.udt_name ELSE c.data_type END as "Type", (SELECT array_agg(e.enumlabel) FROM pg_catalog.pg_type t JOIN pg_catalog.pg_enum e ON t.oid=e.enumtypid WHERE t.typname=c.udt_name) AS "special" FROM information_schema.columns c LEFT JOIN information_schema.key_column_usage cu ON c.table_name = cu.table_name AND cu.column_name = c.column_name LEFT JOIN information_schema.table_constraints tc ON c.table_name = tc.table_name AND cu.column_name = c.column_name AND tc.constraint_type = 'PRIMARY KEY'  WHERE c.table_name = 'chtexturemod' AND c.table_schema = 'public'
Executing (default): SELECT tc.constraint_type as "Constraint", c.column_name as "Field", c.column_default as "Default", c.is_nullable as "Null", CASE WHEN c.udt_name = 'hstore' THEN c.udt_name ELSE c.data_type END as "Type", (SELECT array_agg(e.enumlabel) FROM pg_catalog.pg_type t JOIN pg_catalog.pg_enum e ON t.oid=e.enumtypid WHERE t.typname=c.udt_name) AS "special" FROM information_schema.columns c LEFT JOIN information_schema.key_column_usage cu ON c.table_name = cu.table_name AND cu.column_name = c.column_name LEFT JOIN information_schema.table_constraints tc ON c.table_name = tc.table_name AND cu.column_name = c.column_name AND tc.constraint_type = 'PRIMARY KEY'  WHERE c.table_name = 'chunified' AND c.table_schema = 'public'
Executing (default): SELECT tc.constraint_type as "Constraint", c.column_name as "Field", c.column_default as "Default", c.is_nullable as "Null", CASE WHEN c.udt_name = 'hstore' THEN c.udt_name ELSE c.data_type END as "Type", (SELECT array_agg(e.enumlabel) FROM pg_catalog.pg_type t JOIN pg_catalog.pg_enum e ON t.oid=e.enumtypid WHERE t.typname=c.udt_name) AS "special" FROM information_schema.columns c LEFT JOIN information_schema.key_column_usage cu ON c.table_name = cu.table_name AND cu.column_name = c.column_name LEFT JOIN information_schema.table_constraints tc ON c.table_name = tc.table_name AND cu.column_name = c.column_name AND tc.constraint_type = 'PRIMARY KEY'  WHERE c.table_name = 'cocanopycover' AND c.table_schema = 'public'
Executing (default): SELECT tc.constraint_type as "Constraint", c.column_name as "Field", c.column_default as "Default", c.is_nullable as "Null", CASE WHEN c.udt_name = 'hstore' THEN c.udt_name ELSE c.data_type END as "Type", (SELECT array_agg(e.enumlabel) FROM pg_catalog.pg_type t JOIN pg_catalog.pg_enum e ON t.oid=e.enumtypid WHERE t.typname=c.udt_name) AS "special" FROM information_schema.columns c LEFT JOIN information_schema.key_column_usage cu ON c.table_name = cu.table_name AND cu.column_name = c.column_name LEFT JOIN information_schema.table_constraints tc ON c.table_name = tc.table_name AND cu.column_name = c.column_name AND tc.constraint_type = 'PRIMARY KEY'  WHERE c.table_name = 'SYSTEM - FSA-CRP - Warnings and Rejects' AND c.table_schema = 'public'
Executing (default): SELECT tc.constraint_type as "Constraint", c.column_name as "Field", c.column_default as "Default", c.is_nullable as "Null", CASE WHEN c.udt_name = 'hstore' THEN c.udt_name ELSE c.data_type END as "Type", (SELECT array_agg(e.enumlabel) FROM pg_catalog.pg_type t JOIN pg_catalog.pg_enum e ON t.oid=e.enumtypid WHERE t.typname=c.udt_name) AS "special" FROM information_schema.columns c LEFT JOIN information_schema.key_column_usage cu ON c.table_name = cu.table_name AND cu.column_name = c.column_name LEFT JOIN information_schema.table_constraints tc ON c.table_name = tc.table_name AND cu.column_name = c.column_name AND tc.constraint_type = 'PRIMARY KEY'  WHERE c.table_name = 'SYSTEM - FSA-CRP Data' AND c.table_schema = 'public'
